

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 11 16:42:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   220     0191                     	;# 
   221     0191                     	;# 
   222     0192                     	;# 
   223     0193                     	;# 
   224     0193                     	;# 
   225     0193                     	;# 
   226     0194                     	;# 
   227     0195                     	;# 
   228     0196                     	;# 
   229     0197                     	;# 
   230     0199                     	;# 
   231     019A                     	;# 
   232     019B                     	;# 
   233     019B                     	;# 
   234     019B                     	;# 
   235     019B                     	;# 
   236     019C                     	;# 
   237     019C                     	;# 
   238     019D                     	;# 
   239     019E                     	;# 
   240     019F                     	;# 
   241     020C                     	;# 
   242     0211                     	;# 
   243     0211                     	;# 
   244     0212                     	;# 
   245     0212                     	;# 
   246     0213                     	;# 
   247     0213                     	;# 
   248     0214                     	;# 
   249     0214                     	;# 
   250     0215                     	;# 
   251     0215                     	;# 
   252     0215                     	;# 
   253     0216                     	;# 
   254     0216                     	;# 
   255     0217                     	;# 
   256     0217                     	;# 
   257     0291                     	;# 
   258     0291                     	;# 
   259     0292                     	;# 
   260     0293                     	;# 
   261     0294                     	;# 
   262     0295                     	;# 
   263     0295                     	;# 
   264     0296                     	;# 
   265     0391                     	;# 
   266     0392                     	;# 
   267     0393                     	;# 
   268     039A                     	;# 
   269     039C                     	;# 
   270     039D                     	;# 
   271     039E                     	;# 
   272     039F                     	;# 
   273     0FE4                     	;# 
   274     0FE5                     	;# 
   275     0FE6                     	;# 
   276     0FE7                     	;# 
   277     0FE8                     	;# 
   278     0FE9                     	;# 
   279     0FEA                     	;# 
   280     0FEB                     	;# 
   281     0FED                     	;# 
   282     0FEE                     	;# 
   283     0FEF                     	;# 
   284     0000                     	;# 
   285     0001                     	;# 
   286     0002                     	;# 
   287     0003                     	;# 
   288     0004                     	;# 
   289     0005                     	;# 
   290     0006                     	;# 
   291     0007                     	;# 
   292     0008                     	;# 
   293     0009                     	;# 
   294     000A                     	;# 
   295     000B                     	;# 
   296     000C                     	;# 
   297     0011                     	;# 
   298     0012                     	;# 
   299     0015                     	;# 
   300     0016                     	;# 
   301     0016                     	;# 
   302     0017                     	;# 
   303     0018                     	;# 
   304     0019                     	;# 
   305     001A                     	;# 
   306     001B                     	;# 
   307     001C                     	;# 
   308     001E                     	;# 
   309     001F                     	;# 
   310     008C                     	;# 
   311     0091                     	;# 
   312     0092                     	;# 
   313     0095                     	;# 
   314     0096                     	;# 
   315     0097                     	;# 
   316     0098                     	;# 
   317     0099                     	;# 
   318     009A                     	;# 
   319     009B                     	;# 
   320     009B                     	;# 
   321     009C                     	;# 
   322     009D                     	;# 
   323     009E                     	;# 
   324     010C                     	;# 
   325     0111                     	;# 
   326     0112                     	;# 
   327     0115                     	;# 
   328     0116                     	;# 
   329     0117                     	;# 
   330     0118                     	;# 
   331     0119                     	;# 
   332     011A                     	;# 
   333     011B                     	;# 
   334     011D                     	;# 
   335     011D                     	;# 
   336     018C                     	;# 
   337     0191                     	;# 
   338     0191                     	;# 
   339     0192                     	;# 
   340     0193                     	;# 
   341     0193                     	;# 
   342     0193                     	;# 
   343     0194                     	;# 
   344     0195                     	;# 
   345     0196                     	;# 
   346     0197                     	;# 
   347     0199                     	;# 
   348     019A                     	;# 
   349     019B                     	;# 
   350     019B                     	;# 
   351     019B                     	;# 
   352     019B                     	;# 
   353     019C                     	;# 
   354     019C                     	;# 
   355     019D                     	;# 
   356     019E                     	;# 
   357     019F                     	;# 
   358     020C                     	;# 
   359     0211                     	;# 
   360     0211                     	;# 
   361     0212                     	;# 
   362     0212                     	;# 
   363     0213                     	;# 
   364     0213                     	;# 
   365     0214                     	;# 
   366     0214                     	;# 
   367     0215                     	;# 
   368     0215                     	;# 
   369     0215                     	;# 
   370     0216                     	;# 
   371     0216                     	;# 
   372     0217                     	;# 
   373     0217                     	;# 
   374     0291                     	;# 
   375     0291                     	;# 
   376     0292                     	;# 
   377     0293                     	;# 
   378     0294                     	;# 
   379     0295                     	;# 
   380     0295                     	;# 
   381     0296                     	;# 
   382     0391                     	;# 
   383     0392                     	;# 
   384     0393                     	;# 
   385     039A                     	;# 
   386     039C                     	;# 
   387     039D                     	;# 
   388     039E                     	;# 
   389     039F                     	;# 
   390     0FE4                     	;# 
   391     0FE5                     	;# 
   392     0FE6                     	;# 
   393     0FE7                     	;# 
   394     0FE8                     	;# 
   395     0FE9                     	;# 
   396     0FEA                     	;# 
   397     0FEB                     	;# 
   398     0FED                     	;# 
   399     0FEE                     	;# 
   400     0FEF                     	;# 
   401                           
   402                           	psect	stringtext1
   403     0800                     __pstringtext1:
   404     0800                     _CODE:
   405     0800  343F               	retlw	63
   406     0801  3400               	retlw	0
   407     0802  3406               	retlw	6
   408     0803  3400               	retlw	0
   409     0804  345B               	retlw	91
   410     0805  3400               	retlw	0
   411     0806  344F               	retlw	79
   412     0807  3400               	retlw	0
   413     0808  3466               	retlw	102
   414     0809  3400               	retlw	0
   415     080A  346D               	retlw	109
   416     080B  3400               	retlw	0
   417     080C  347D               	retlw	125
   418     080D  3400               	retlw	0
   419     080E  3407               	retlw	7
   420     080F  3400               	retlw	0
   421     0810  347F               	retlw	127
   422     0811  3400               	retlw	0
   423     0812  346F               	retlw	111
   424     0813  3400               	retlw	0
   425     0814                     __end_of_CODE:
   426     008C                     _TRISAbits	set	140
   427     010C                     _LATAbits	set	268
   428                           
   429                           	psect	cinit
   430     07FD                     start_initialization:	
   431                           ; #config settings
   432                           
   433     07FD                     __initialization:
   434     07FD                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437     07FD                     __end_of__initialization:
   438     07FD  0020               	movlb	0
   439     07FE  3187  2F42         	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	cstackCOMMON
   442     0070                     __pcstackCOMMON:
   443     0070                     ?_PIC12F1840_Init:
   444     0070                     ??_PIC12F1840_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_TM1620_Init:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_TM1620_Dis:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_TM1620Sendata:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_TM1620Sencmd:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     TM1620Sendata@TM1620Data:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 2 bytes @ 0x0
   467     0070                     	ds	2
   468     0072                     ??_TM1620Sendata:
   469                           
   470                           ; 1 bytes @ 0x2
   471     0072                     	ds	4
   472     0076                     TM1620Sendata@i:
   473                           
   474                           ; 1 bytes @ 0x6
   475     0076                     	ds	1
   476     0077                     ??_TM1620Sencmd:
   477                           
   478                           ; 1 bytes @ 0x7
   479     0077                     	ds	2
   480     0079                     TM1620Sencmd@com:
   481                           
   482                           ; 1 bytes @ 0x9
   483     0079                     	ds	1
   484     007A                     ??_TM1620_Init:
   485     007A                     ??_TM1620_Dis:	
   486                           ; 1 bytes @ 0xA
   487                           
   488                           
   489                           ; 1 bytes @ 0xA
   490     007A                     	ds	1
   491     007B                     ??_main:
   492                           
   493                           ; 1 bytes @ 0xB
   494     007B                     	ds	1
   495                           
   496                           	psect	maintext
   497     0742                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 6 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B1F/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   517 ;;      Params:         0       0       0       0
   518 ;;      Locals:         0       0       0       0
   519 ;;      Temps:          1       0       0       0
   520 ;;      Totals:         1       0       0       0
   521 ;;Total ram usage:        1 bytes
   522 ;; Hardware stack levels required when called: 3
   523 ;; This function calls:
   524 ;;		_PIC12F1840_Init
   525 ;;		_TM1620_Dis
   526 ;;		_TM1620_Init
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     0742                     _main:	
   533                           ;psect for function _main
   534                           
   535     0742                     l757:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 8:  PIC12F1840_Init();
   541     0742  3187  2731  3187   	fcall	_PIC12F1840_Init
   542     0745                     l759:
   543                           
   544                           ;main.c: 9:  TM1620_Init();
   545     0745  3187  2724  3187   	fcall	_TM1620_Init
   546     0748                     l761:
   547                           
   548                           ;main.c: 11:  {;main.c: 12:   TM1620_Dis();
   549     0748  3187  279E  3187   	fcall	_TM1620_Dis
   550     074B                     l763:
   551                           
   552                           ;main.c: 13:   _delay((unsigned long)((20)*(32000000/4000.0)));
   553     074B  30D0               	movlw	208
   554     074C  00FB               	movwf	??_main
   555     074D  30CA               	movlw	202
   556     074E                     u57:
   557     074E  0B89               	decfsz	9,f
   558     074F  2F4E               	goto	u57
   559     0750  0BFB               	decfsz	??_main,f
   560     0751  2F4E               	goto	u57
   561     0752  2F48               	goto	l761
   562     0753  3180  2802         	ljmp	start
   563     0755                     __end_of_main:
   564                           
   565                           	psect	text1
   566     0724                     __ptext1:	
   567 ;; *************** function _TM1620_Init *****************
   568 ;; Defined at:
   569 ;;		line 43 in file "Dew_Sensor.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   583 ;;      Params:         0       0       0       0
   584 ;;      Locals:         0       0       0       0
   585 ;;      Temps:          0       0       0       0
   586 ;;      Totals:         0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; Hardware stack levels required when called: 2
   590 ;; This function calls:
   591 ;;		_TM1620Sencmd
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     0724                     _TM1620_Init:	
   598                           ;psect for function _TM1620_Init
   599                           
   600     0724                     l731:	
   601                           ;incstack = 0
   602                           ; Regs used in _TM1620_Init: [wreg+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;Dew_Sensor.c: 45:  TM1620Sencmd(0x02);
   606     0724  3002               	movlw	2
   607     0725  3187  2755  3187   	fcall	_TM1620Sencmd
   608                           
   609                           ;Dew_Sensor.c: 46:  TM1620Sencmd(0x40);
   610     0728  3040               	movlw	64
   611     0729  3187  2755  3187   	fcall	_TM1620Sencmd
   612                           
   613                           ;Dew_Sensor.c: 47:     TM1620Sencmd(0xC0);
   614     072C  30C0               	movlw	192
   615     072D  3187  2755  3187   	fcall	_TM1620Sencmd
   616     0730                     l40:
   617     0730  0008               	return
   618     0731                     __end_of_TM1620_Init:
   619                           
   620                           	psect	text2
   621     079E                     __ptext2:	
   622 ;; *************** function _TM1620_Dis *****************
   623 ;; Defined at:
   624 ;;		line 50 in file "Dew_Sensor.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   638 ;;      Params:         0       0       0       0
   639 ;;      Locals:         0       0       0       0
   640 ;;      Temps:          1       0       0       0
   641 ;;      Totals:         1       0       0       0
   642 ;;Total ram usage:        1 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 2
   645 ;; This function calls:
   646 ;;		_TM1620Sencmd
   647 ;;		_TM1620Sendata
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     079E                     _TM1620_Dis:	
   654                           ;psect for function _TM1620_Dis
   655                           
   656     079E                     l733:	
   657                           ;incstack = 0
   658                           ; Regs used in _TM1620_Dis: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;Dew_Sensor.c: 53:     TM1620Sendata(CODE[0]);
   662     079E  3000               	movlw	low (_CODE| (0+32768))
   663     079F  0084               	movwf	4
   664     07A0  3088               	movlw	high (_CODE| (0+32768))
   665     07A1  0085               	movwf	5
   666     07A2  3F00               	moviw [0]fsr0
   667     07A3  00F0               	movwf	TM1620Sendata@TM1620Data
   668     07A4  3F01               	moviw [1]fsr0
   669     07A5  00F1               	movwf	TM1620Sendata@TM1620Data+1
   670     07A6  3187  2775  3187   	fcall	_TM1620Sendata
   671     07A9                     l735:
   672                           
   673                           ;Dew_Sensor.c: 54:     TM1620Sendata(0x00);
   674     07A9  3000               	movlw	0
   675     07AA  00F0               	movwf	TM1620Sendata@TM1620Data
   676     07AB  00F1               	movwf	TM1620Sendata@TM1620Data+1
   677     07AC  3187  2775  3187   	fcall	_TM1620Sendata
   678     07AF                     l737:
   679                           
   680                           ;Dew_Sensor.c: 55:  TM1620Sendata(CODE[1]);
   681     07AF  3002               	movlw	low ((_CODE+2)| (0+32768))
   682     07B0  0084               	movwf	4
   683     07B1  3088               	movlw	high ((_CODE+2)| (0+32768))
   684     07B2  0085               	movwf	5
   685     07B3  3F00               	moviw [0]fsr0
   686     07B4  00F0               	movwf	TM1620Sendata@TM1620Data
   687     07B5  3F01               	moviw [1]fsr0
   688     07B6  00F1               	movwf	TM1620Sendata@TM1620Data+1
   689     07B7  3187  2775  3187   	fcall	_TM1620Sendata
   690                           
   691                           ;Dew_Sensor.c: 56:     TM1620Sendata(0x00);
   692     07BA  3000               	movlw	0
   693     07BB  00F0               	movwf	TM1620Sendata@TM1620Data
   694     07BC  00F1               	movwf	TM1620Sendata@TM1620Data+1
   695     07BD  3187  2775  3187   	fcall	_TM1620Sendata
   696     07C0                     l739:
   697                           
   698                           ;Dew_Sensor.c: 57:  TM1620Sendata(CODE[2]);
   699     07C0  3004               	movlw	low ((_CODE+4)| (0+32768))
   700     07C1  0084               	movwf	4
   701     07C2  3088               	movlw	high ((_CODE+4)| (0+32768))
   702     07C3  0085               	movwf	5
   703     07C4  3F00               	moviw [0]fsr0
   704     07C5  00F0               	movwf	TM1620Sendata@TM1620Data
   705     07C6  3F01               	moviw [1]fsr0
   706     07C7  00F1               	movwf	TM1620Sendata@TM1620Data+1
   707     07C8  3187  2775  3187   	fcall	_TM1620Sendata
   708     07CB                     l741:
   709                           
   710                           ;Dew_Sensor.c: 58:     TM1620Sendata(0x00);
   711     07CB  3000               	movlw	0
   712     07CC  00F0               	movwf	TM1620Sendata@TM1620Data
   713     07CD  00F1               	movwf	TM1620Sendata@TM1620Data+1
   714     07CE  3187  2775  3187   	fcall	_TM1620Sendata
   715                           
   716                           ;Dew_Sensor.c: 59:  TM1620Sendata(CODE[3]);
   717     07D1  3006               	movlw	low ((_CODE+6)| (0+32768))
   718     07D2  0084               	movwf	4
   719     07D3  3088               	movlw	high ((_CODE+6)| (0+32768))
   720     07D4  0085               	movwf	5
   721     07D5  3F00               	moviw [0]fsr0
   722     07D6  00F0               	movwf	TM1620Sendata@TM1620Data
   723     07D7  3F01               	moviw [1]fsr0
   724     07D8  00F1               	movwf	TM1620Sendata@TM1620Data+1
   725     07D9  3187  2775  3187   	fcall	_TM1620Sendata
   726     07DC                     l743:
   727                           
   728                           ;Dew_Sensor.c: 60:     TM1620Sendata(0x00);
   729     07DC  3000               	movlw	0
   730     07DD  00F0               	movwf	TM1620Sendata@TM1620Data
   731     07DE  00F1               	movwf	TM1620Sendata@TM1620Data+1
   732     07DF  3187  2775  3187   	fcall	_TM1620Sendata
   733     07E2                     l745:
   734                           
   735                           ;Dew_Sensor.c: 62:  LATAbits.LATA0 = 1;
   736     07E2  0022               	movlb	2	; select bank2
   737     07E3  140C               	bsf	12,0	;volatile
   738     07E4                     l747:
   739                           
   740                           ;Dew_Sensor.c: 63:  _delay((unsigned long)((1)*(32000000/4000.0)));
   741     07E4  300B               	movlw	11
   742     07E5  00FA               	movwf	??_TM1620_Dis
   743     07E6  3062               	movlw	98
   744     07E7                     u67:
   745     07E7  0B89               	decfsz	9,f
   746     07E8  2FE7               	goto	u67
   747     07E9  0BFA               	decfsz	??_TM1620_Dis,f
   748     07EA  2FE7               	goto	u67
   749     07EB  3200               	nop2
   750     07EC                     l749:
   751                           
   752                           ;Dew_Sensor.c: 64:  LATAbits.LATA0 = 0;
   753     07EC  0022               	movlb	2	; select bank2
   754     07ED  100C               	bcf	12,0	;volatile
   755     07EE                     l751:
   756                           
   757                           ;Dew_Sensor.c: 65:  _delay((unsigned long)((1)*(32000000/4000.0)));
   758     07EE  300B               	movlw	11
   759     07EF  00FA               	movwf	??_TM1620_Dis
   760     07F0  3062               	movlw	98
   761     07F1                     u77:
   762     07F1  0B89               	decfsz	9,f
   763     07F2  2FF1               	goto	u77
   764     07F3  0BFA               	decfsz	??_TM1620_Dis,f
   765     07F4  2FF1               	goto	u77
   766     07F5  3200               	nop2
   767     07F6                     l753:
   768                           
   769                           ;Dew_Sensor.c: 66:  TM1620Sencmd(0x8F);
   770     07F6  308F               	movlw	143
   771     07F7  3187  2755  3187   	fcall	_TM1620Sencmd
   772     07FA                     l755:
   773                           
   774                           ;Dew_Sensor.c: 67:  LATAbits.LATA0 = 1;
   775     07FA  0022               	movlb	2	; select bank2
   776     07FB  140C               	bsf	12,0	;volatile
   777     07FC                     l43:
   778     07FC  0008               	return
   779     07FD                     __end_of_TM1620_Dis:
   780                           
   781                           	psect	text3
   782     0755                     __ptext3:	
   783 ;; *************** function _TM1620Sencmd *****************
   784 ;; Defined at:
   785 ;;		line 33 in file "Dew_Sensor.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  com             1    wreg     unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  com             1    9[COMMON] unsigned char 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   799 ;;      Params:         0       0       0       0
   800 ;;      Locals:         1       0       0       0
   801 ;;      Temps:          2       0       0       0
   802 ;;      Totals:         3       0       0       0
   803 ;;Total ram usage:        3 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 1
   806 ;; This function calls:
   807 ;;		_TM1620Sendata
   808 ;; This function is called by:
   809 ;;		_TM1620_Init
   810 ;;		_TM1620_Dis
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     0755                     _TM1620Sencmd:	
   815                           ;psect for function _TM1620Sencmd
   816                           
   817                           
   818                           ;incstack = 0
