

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 11 17:12:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
   279     039E                     	;# 
   280     039F                     	;# 
   281     0FE4                     	;# 
   282     0FE5                     	;# 
   283     0FE6                     	;# 
   284     0FE7                     	;# 
   285     0FE8                     	;# 
   286     0FE9                     	;# 
   287     0FEA                     	;# 
   288     0FEB                     	;# 
   289     0FED                     	;# 
   290     0FEE                     	;# 
   291     0FEF                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     0011                     	;# 
   306     0012                     	;# 
   307     0015                     	;# 
   308     0016                     	;# 
   309     0016                     	;# 
   310     0017                     	;# 
   311     0018                     	;# 
   312     0019                     	;# 
   313     001A                     	;# 
   314     001B                     	;# 
   315     001C                     	;# 
   316     001E                     	;# 
   317     001F                     	;# 
   318     008C                     	;# 
   319     0091                     	;# 
   320     0092                     	;# 
   321     0095                     	;# 
   322     0096                     	;# 
   323     0097                     	;# 
   324     0098                     	;# 
   325     0099                     	;# 
   326     009A                     	;# 
   327     009B                     	;# 
   328     009B                     	;# 
   329     009C                     	;# 
   330     009D                     	;# 
   331     009E                     	;# 
   332     010C                     	;# 
   333     0111                     	;# 
   334     0112                     	;# 
   335     0115                     	;# 
   336     0116                     	;# 
   337     0117                     	;# 
   338     0118                     	;# 
   339     0119                     	;# 
   340     011A                     	;# 
   341     011B                     	;# 
   342     011D                     	;# 
   343     011D                     	;# 
   344     018C                     	;# 
   345     0191                     	;# 
   346     0191                     	;# 
   347     0192                     	;# 
   348     0193                     	;# 
   349     0193                     	;# 
   350     0193                     	;# 
   351     0194                     	;# 
   352     0195                     	;# 
   353     0196                     	;# 
   354     0197                     	;# 
   355     0199                     	;# 
   356     019A                     	;# 
   357     019B                     	;# 
   358     019B                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019C                     	;# 
   362     019C                     	;# 
   363     019D                     	;# 
   364     019E                     	;# 
   365     019F                     	;# 
   366     020C                     	;# 
   367     0211                     	;# 
   368     0211                     	;# 
   369     0212                     	;# 
   370     0212                     	;# 
   371     0213                     	;# 
   372     0213                     	;# 
   373     0214                     	;# 
   374     0214                     	;# 
   375     0215                     	;# 
   376     0215                     	;# 
   377     0215                     	;# 
   378     0216                     	;# 
   379     0216                     	;# 
   380     0217                     	;# 
   381     0217                     	;# 
   382     0291                     	;# 
   383     0291                     	;# 
   384     0292                     	;# 
   385     0293                     	;# 
   386     0294                     	;# 
   387     0295                     	;# 
   388     0295                     	;# 
   389     0296                     	;# 
   390     0391                     	;# 
   391     0392                     	;# 
   392     0393                     	;# 
   393     039A                     	;# 
   394     039C                     	;# 
   395     039D                     	;# 
   396     039E                     	;# 
   397     039F                     	;# 
   398     0FE4                     	;# 
   399     0FE5                     	;# 
   400     0FE6                     	;# 
   401     0FE7                     	;# 
   402     0FE8                     	;# 
   403     0FE9                     	;# 
   404     0FEA                     	;# 
   405     0FEB                     	;# 
   406     0FED                     	;# 
   407     0FEE                     	;# 
   408     0FEF                     	;# 
   409                           
   410                           	psect	stringtext1
   411     0240                     __pstringtext1:
   412     0240                     _CODE:
   413     0240  343F               	retlw	63
   414     0241  3400               	retlw	0
   415     0242  3406               	retlw	6
   416     0243  3400               	retlw	0
   417     0244  345B               	retlw	91
   418     0245  3400               	retlw	0
   419     0246  344F               	retlw	79
   420     0247  3400               	retlw	0
   421     0248  3466               	retlw	102
   422     0249  3400               	retlw	0
   423     024A  346D               	retlw	109
   424     024B  3400               	retlw	0
   425     024C  347D               	retlw	125
   426     024D  3400               	retlw	0
   427     024E  3407               	retlw	7
   428     024F  3400               	retlw	0
   429     0250  347F               	retlw	127
   430     0251  3400               	retlw	0
   431     0252  346F               	retlw	111
   432     0253  3400               	retlw	0
   433     0254                     __end_of_CODE:
   434     0011                     _PIR1bits	set	17
   435     009E                     _ADCON1	set	158
   436     0099                     _OSCCON	set	153
   437     008C                     _TRISAbits	set	140
   438     0091                     _PIE1bits	set	145
   439     009B                     _ADRESL	set	155
   440     009C                     _ADRESH	set	156
   441     009D                     _ADCON0bits	set	157
   442     010C                     _LATAbits	set	268
   443     018C                     _ANSELAbits	set	396
   444                           
   445                           	psect	cinit
   446     0015                     start_initialization:	
   447                           ; #config settings
   448                           
   449     0015                     __initialization:
   450                           
   451                           ; Clear objects allocated to BANK0
   452     0015  0020               	movlb	0	; select bank0
   453     0016  01BB               	clrf	__pbssBANK0& (0+127)
   454     0017  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   455     0018  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   456     0019  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   457     001A                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460     001A                     __end_of__initialization:
   461     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   462     001B  0020               	movlb	0
   463     001C  3181  29CD         	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	bssBANK0
   466     003B                     __pbssBANK0:
   467     003B                     _currentResistance:
   468     003B                     	ds	4
   469                           
   470                           	psect	cstackCOMMON
   471     0070                     __pcstackCOMMON:
   472     0070                     ?_PIC12F1840_Init:
   473     0070                     ??_PIC12F1840_Init:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_TM1620_Init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_setup:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ??_setup:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_ADsensing:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_TM1620_Dis:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_TM1620Sencmd:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_TM1620Sendata:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_ISR:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ??_ISR:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_getADCValue:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?___lmul:	
   510                           ; 2 bytes @ 0x0
   511                           
   512     0070                     TM1620Sendata@TM1620Data:	
   513                           ; 4 bytes @ 0x0
   514                           
   515     0070                     ___lmul@multiplier:	
   516                           ; 2 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520     0070                     	ds	2
   521     0072                     ??_TM1620Sendata:
   522     0072                     ??_getADCValue:	
   523                           ; 1 bytes @ 0x2
   524                           
   525                           
   526                           ; 1 bytes @ 0x2
   527     0072                     	ds	2
   528     0074                     ___lmul@multiplicand:
   529                           
   530                           ; 4 bytes @ 0x4
   531     0074                     	ds	2
   532     0076                     TM1620Sendata@i:
   533                           
   534                           ; 1 bytes @ 0x6
   535     0076                     	ds	1
   536     0077                     ??_TM1620Sencmd:
   537                           
   538                           ; 1 bytes @ 0x7
   539     0077                     	ds	1
   540     0078                     ??___lmul:
   541     0078                     ___lmul@product:	
   542                           ; 1 bytes @ 0x8
   543                           
   544                           
   545                           ; 4 bytes @ 0x8
   546     0078                     	ds	1
   547     0079                     getADCValue@channel:
   548     0079                     TM1620Sencmd@com:	
   549                           ; 1 bytes @ 0x9
   550                           
   551                           
   552                           ; 1 bytes @ 0x9
   553     0079                     	ds	1
   554     007A                     ??_TM1620_Init:
   555     007A                     ??_TM1620_Dis:	
   556                           ; 1 bytes @ 0xA
   557                           
   558                           
   559                           ; 1 bytes @ 0xA
   560     007A                     	ds	2
   561     007C                     ??___lldiv:
   562                           
   563                           ; 1 bytes @ 0xC
   564     007C                     	ds	1
   565                           
   566                           	psect	cstackBANK0
   567     0020                     __pcstackBANK0:
   568     0020                     ?___lldiv:
   569     0020                     ___lldiv@divisor:	
   570                           ; 4 bytes @ 0x0
   571                           
   572                           
   573                           ; 4 bytes @ 0x0
   574     0020                     	ds	4
   575     0024                     ___lldiv@dividend:
   576                           
   577                           ; 4 bytes @ 0x4
   578     0024                     	ds	4
   579     0028                     ___lldiv@quotient:
   580                           
   581                           ; 4 bytes @ 0x8
   582     0028                     	ds	4
   583     002C                     ___lldiv@counter:
   584                           
   585                           ; 1 bytes @ 0xC
   586     002C                     	ds	1
   587     002D                     ??_ADsensing:
   588                           
   589                           ; 1 bytes @ 0xD
   590     002D                     	ds	4
   591     0031                     ADsensing@voltageValue:
   592                           
   593                           ; 4 bytes @ 0x11
   594     0031                     	ds	4
   595     0035                     ADsensing@ADValue:
   596                           
   597                           ; 4 bytes @ 0x15
   598     0035                     	ds	4
   599     0039                     ??_main:
   600                           
   601                           ; 1 bytes @ 0x19
   602     0039                     	ds	2
   603                           
   604                           	psect	maintext
   605     01CD                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 7 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B1F/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   625 ;;      Params:         0       0       0       0
   626 ;;      Locals:         0       0       0       0
   627 ;;      Temps:          0       2       0       0
   628 ;;      Totals:         0       2       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels required when called: 4
   631 ;; This function calls:
   632 ;;		_ADsensing
   633 ;;		_PIC12F1840_Init
   634 ;;		_TM1620_Dis
   635 ;;		_TM1620_Init
   636 ;;		_setup
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     01CD                     _main:	
   643                           ;psect for function _main
   644                           
   645     01CD                     l935:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;main.c: 9:  PIC12F1840_Init();
   651     01CD  3182  2254  3181   	fcall	_PIC12F1840_Init
   652     01D0                     l937:
   653                           
   654                           ;main.c: 10:  TM1620_Init();
   655     01D0  3182  2274  3181   	fcall	_TM1620_Init
   656     01D3                     l939:
   657                           
   658                           ;main.c: 11:  setup();
   659     01D3  3182  2265  3181   	fcall	_setup
   660     01D6                     l941:
   661                           
   662                           ;main.c: 12:     _delay((unsigned long)((1000)*(32000000/4000.0)));
   663     01D6  3029               	movlw	41
   664     01D7  0020               	movlb	0	; select bank0
   665     01D8  00BA               	movwf	??_main+1
   666     01D9  3096               	movlw	150
   667     01DA  00B9               	movwf	??_main
   668     01DB  307F               	movlw	127
   669     01DC                     u347:
   670     01DC  0B89               	decfsz	9,f
   671     01DD  29DC               	goto	u347
   672     01DE  0BB9               	decfsz	??_main,f
   673     01DF  29DC               	goto	u347
   674     01E0  0BBA               	decfsz	??_main+1,f
   675     01E1  29DC               	goto	u347
   676     01E2                     l31:	
   677                           ;main.c: 13:  while(1)
   678                           
   679                           
   680                           ;main.c: 14:  {;main.c: 15:   ADsensing();
   681     01E2  3180  201E  3181   	fcall	_ADsensing
   682     01E5                     l943:
   683                           
   684                           ;main.c: 16:   _delay((unsigned long)((100)*(32000000/4000.0)));
   685     01E5  3005               	movlw	5
   686     01E6  0020               	movlb	0	; select bank0
   687     01E7  00BA               	movwf	??_main+1
   688     01E8  300F               	movlw	15
   689     01E9  00B9               	movwf	??_main
   690     01EA  30F1               	movlw	241
   691     01EB                     u357:
   692     01EB  0B89               	decfsz	9,f
   693     01EC  29EB               	goto	u357
   694     01ED  0BB9               	decfsz	??_main,f
   695     01EE  29EB               	goto	u357
   696     01EF  0BBA               	decfsz	??_main+1,f
   697     01F0  29EB               	goto	u357
   698     01F1                     l945:
   699                           
   700                           ;main.c: 17:   TM1620_Dis();
   701     01F1  3180  20AD  3181   	fcall	_TM1620_Dis
   702     01F4  29E2               	goto	l31
   703     01F5  3180  2813         	ljmp	start
   704     01F7                     __end_of_main:
   705                           
   706                           	psect	text1
   707     0265                     __ptext1:	
   708 ;; *************** function _setup *****************
   709 ;; Defined at:
   710 ;;		line 18 in file "Dew_Sensor.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   724 ;;      Params:         0       0       0       0
   725 ;;      Locals:         0       0       0       0
   726 ;;      Temps:          0       0       0       0
   727 ;;      Totals:         0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738     0265                     _setup:	
   739                           ;psect for function _setup
   740                           
   741     0265                     l775:	
   742                           ;incstack = 0
   743                           ; Regs used in _setup: [wreg]
   744                           
   745                           
   746                           ;Dew_Sensor.c: 20:  OSCCON = 0b11110000;
   747     0265  30F0               	movlw	240
   748     0266  0021               	movlb	1	; select bank1
   749     0267  0099               	movwf	25	;volatile
   750     0268                     l777:
   751                           
   752                           ;Dew_Sensor.c: 22:  ANSELAbits.ANSA4 = 1;
   753     0268  0023               	movlb	3	; select bank3
   754     0269  160C               	bsf	12,4	;volatile
   755                           
   756                           ;Dew_Sensor.c: 23:  ADCON1 = 0x50;
   757     026A  3050               	movlw	80
   758     026B  0021               	movlb	1	; select bank1
   759     026C  009E               	movwf	30	;volatile
   760     026D                     l779:
   761                           
   762                           ;Dew_Sensor.c: 24:  PIE1bits.ADIE = 1;
   763     026D  1711               	bsf	17,6	;volatile
   764     026E                     l781:
   765                           
   766                           ;Dew_Sensor.c: 25:  PIR1bits.ADIF = 0;
   767     026E  0020               	movlb	0	; select bank0
   768     026F  1311               	bcf	17,6	;volatile
   769     0270                     l783:
   770                           
   771                           ;Dew_Sensor.c: 26:  ADCON0bits.GO = 0;
   772     0270  0021               	movlb	1	; select bank1
   773     0271  109D               	bcf	29,1	;volatile
   774     0272                     l785:
   775                           
   776                           ;Dew_Sensor.c: 27:  ADCON0bits.ADON = 1;
   777     0272  141D               	bsf	29,0	;volatile
   778     0273                     l79:
   779     0273  0008               	return
   780     0274                     __end_of_setup:
   781                           
   782                           	psect	text2
   783     0274                     __ptext2:	
   784 ;; *************** function _TM1620_Init *****************
   785 ;; Defined at:
   786 ;;		line 30 in file "Dew_Sensor.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   800 ;;      Params:         0       0       0       0
   801 ;;      Locals:         0       0       0       0
   802 ;;      Temps:          0       0       0       0
   803 ;;      Totals:         0       0       0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 3
   807 ;; This function calls:
   808 ;;		_TM1620Sencmd
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     0274                     _TM1620_Init:	
   815                           ;psect for function _TM1620_Init
   816                           
   817     0274                     l903:	
   818                           ;incstack = 0
   819                           ; Regs used in _TM1620_Init: [wreg+status,2+status,0+pclath+cstack]
   820                           
   821                           
   822                           ;Dew_Sensor.c: 32:  TM1620Sencmd(0x02);
   823     0274  3002               	movlw	2
   824     0275  3182  2220  3182   	fcall	_TM1620Sencmd
   825                           
   826                           ;Dew_Sensor.c: 33:  TM1620Sencmd(0x40);
   827     0278  3040               	movlw	64
   828     0279  3182  2220  3182   	fcall	_TM1620Sencmd
   829                           
   830                           ;Dew_Sensor.c: 34:     TM1620Sencmd(0xC0);
   831     027C  30C0               	movlw	192
   832     027D  3182  2220  3182   	fcall	_TM1620Sencmd
   833     0280                     l82:
   834     0280  0008               	return
   835     0281                     __end_of_TM1620_Init:
   836                           
   837                           	psect	text3
   838     00AD                     __ptext3:	
   839 ;; *************** function _TM1620_Dis *****************
   840 ;; Defined at:
   841 ;;		line 37 in file "Dew_Sensor.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
